838669,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1405395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
297100,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1653320,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2565354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1639792,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2133771,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1948838,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2577882,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1690279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
934993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2135410,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
102383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
252119,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
461110,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1562593,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
1109293,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
5530,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1661216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1670302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2138746,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2647197,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1230594,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1041130,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
4421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2136912,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
70893,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2458825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
323253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
993550,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1239121,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
922511,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
334185,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
371300,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1486956,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
775020,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2030523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
689488,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1672832,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2533480,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
531117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43816,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2593441,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
491769,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1590157,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
815953,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1904865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
332698,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
752619,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2512814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
458017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1726438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
39297,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1256752,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
345704,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
346189,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
639194,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1599231,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
1703742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178860,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1250515,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
199769,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
659285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2389367,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
271346,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
652592,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
779635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
273019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1766112,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
460980,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
558634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1880766,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1010489,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1707646,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1370666,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1232194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2487603,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1011888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2420298,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
210185,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
1282557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2085981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
453239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
408645,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1470890,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2440605,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
997772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
383404,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
486152,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1773226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1705134,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
156848,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
108891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
1518269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
158607,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2529630,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1038880,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1238184,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
2602396,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1720041,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2126215,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1371031,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
2089599,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1621089,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
191902,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1573228,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
2341581,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
223160,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2060858,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
777010,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
1316671,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
73834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
341814,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
199435,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
558480,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2483371,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2256731,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1087416,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1850353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
449335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
332300,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
221694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
736013,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2090902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
462231,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1862911,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
2179550,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1673185,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
1766660,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1376322,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1832023,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
773040,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1318289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2521561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
2056875,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
308031,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2415382,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
458766,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
430648,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
342510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
665996,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
151528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1279283,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
932949,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
705714,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
391012,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1094019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
395606,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
407367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2518972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
859826,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
520472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1900854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
751283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1485835,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
2395020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1460800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1116290,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
152858,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
996461,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1227730,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1983441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
508609,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
446469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7628,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
650517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2413170,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2127755,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1278832,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
419598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1586276,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2216150,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2598028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1083968,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1044120,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1599243,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
603277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
67134,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1364103,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2534367,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
535671,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
182203,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1087944,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
2439493,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1606779,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
634388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
442813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1338301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2084049,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1387099,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
810392,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
949240,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2532783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
436122,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2004524,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
2291535,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1829594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
816213,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
489871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
408457,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2484944,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1615548,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1931026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1203779,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
16581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1414878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
672941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026477,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
48607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
937905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1685077,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1320587,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1726869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2398295,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2225743,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
1909214,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
611049,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2401136,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1466382,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2569369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
932047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
312937,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
694692,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
49355,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
495388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1373027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1026933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
933837,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
2267514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1961619,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1818059,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1610877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1710306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
698438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
965104,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
2409465,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
603543,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
1646383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115507,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
827459,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
408765,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
308487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2287836,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1008085,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
813213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1656130,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
674963,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1877143,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2469190,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
638020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1348456,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
1137886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1055451,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
2340654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
263291,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
100712,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1926431,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
663118,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
1300687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2520364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
139212,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
21705,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1441961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1250320,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1460561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
872591,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
2511730,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2508958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1693179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2102700,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
653174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2582552,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2370740,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2074458,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
876510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
888326,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
2593402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1109861,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
651376,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1220170,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1603364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2219287,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2119007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1242044,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1376939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
383702,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
271355,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
442234,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
452299,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
798296,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1114339,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2048686,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1026298,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2038372,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1782185,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
2573015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
638279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1926651,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1553965,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1162007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
919719,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2444438,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
75976,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1797525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1212585,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2509048,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
168892,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
520286,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2319026,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237585,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
817464,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
256465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2398509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1876156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1151461,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
900455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
2318762,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
