2440605,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5
2379864,0.5,1,0.5,1,0.5,0.5,1,1,1,1
717338,1,0.5,1,0.5,1,1,0.5,0,1,1
1118643,1,0.5,1,1,1,1,1,0.5,0.5,0
1557449,0.5,1,1,0.5,1,0.5,1,0.5,1,1
1282557,1,1,0.5,0,1,0.5,1,1,0.5,0.5
2420298,1,0,1,1,0.5,1,0.5,0.5,1,1
2554933,0,0.5,1,1,1,1,0.5,0.5,1,1
488551,0.5,0.5,1,1,1,1,0.5,1,0.5,1
1904865,1,0.5,1,0,1,1,1,1,0.5,0
996577,0.5,1,0,1,1,0.5,0.5,0,1,0
1665685,0.5,1,1,0,1,1,0.5,0.5,0.5,1
904803,1,0.5,1,0.5,1,0.5,1,1,0.5,1
881457,0.5,1,1,1,0.5,0.5,0.5,1,1,1
252119,1,0.5,1,1,0.5,0.5,0.5,1,0.5,1
2135410,1,1,1,0,0.5,1,0.5,1,0,1
9399,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1
206903,1,0.5,0,1,1,0.5,0.5,1,0.5,1
2577882,1,0.5,0.5,0.5,1,1,1,0.5,0,1
2269100,1,1,0,0,1,1,0.5,1,0.5,1
348244,1,1,1,1,1,1,0.5,0.5,0.5,0.5
2565354,0.5,1,1,1,0.5,1,0.5,1,0,0.5
1653320,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5
2314956,0,1,1,1,0.5,1,0.5,0.5,1,0.5
297100,1,1,1,1,1,0.5,1,0,0.5,0.5
929308,0,1,1,1,0.5,1,0.5,0.5,0,0
1024066,1,1,1,0.5,0,1,0.5,0.5,0.5,0.5
1494552,0.5,0.5,0,1,1,1,1,1,0.5,1
2360767,1,1,0.5,0.5,1,0.5,1,1,0.5,1
556776,0.5,0.5,0,1,1,0.5,1,1,1,0
755584,1,0.5,1,1,0,0.5,0.5,1,1,1
2322383,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1295473,1,1,1,0.5,0.5,1,1,0,1,0
768810,0,0.5,1,1,1,0.5,1,0.5,0.5,1
1384093,1,1,0.5,0.5,0.5,1,1,1,1,0.5
1807245,1,0.5,0.5,0.5,1,1,1,1,0,1
1478291,1,0.5,0.5,1,1,0.5,1,1,0,0
1961236,1,0.5,0,0.5,0.5,0.5,1,0.5,1,1
2397061,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5
2166018,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5
768176,1,1,0.5,0.5,1,1,1,0.5,0.5,1
1646964,1,1,0.5,1,1,0.5,0.5,1,0.5,1
744631,0.5,0.5,1,1,0.5,0.5,0.5,1,1,1
48282,1,1,0.5,0.5,0.5,1,0.5,1,1,1
437586,1,1,0.5,0,1,0.5,1,1,0.5,0.5
728413,1,1,1,0.5,1,1,0.5,0.5,0.5,1
2532100,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1
531117,0.5,1,1,0.5,1,1,0.5,1,0.5,1
389581,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5
1672832,1,0.5,0,1,0.5,0.5,1,1,1,1
1407028,1,0.5,0.5,0,1,0.5,0.5,1,0.5,1
1431911,0.5,0.5,0.5,1,1,1,0.5,1,0.5,0
826696,0.5,1,1,1,0.5,1,1,0.5,1,0.5
2539096,1,0.5,0.5,0,1,0.5,1,1,1,1
922511,1,1,0.5,1,0,1,1,0.5,0.5,1
2632990,1,1,1,1,0.5,1,0.5,1,0.5,0.5
323253,1,1,0.5,1,1,0.5,1,0.5,0.5,0
70893,1,1,0.5,0.5,0.5,0.5,1,1,1,1
2136912,0,1,1,1,1,0.5,0.5,0.5,1,1
1581500,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1
1207465,1,0.5,0.5,1,1,1,0.5,0,1,1
414604,1,1,1,0.5,0.5,1,1,0,0.5,1
98676,0,1,0.5,0,1,1,1,1,0.5,1
1141848,1,0.5,1,1,1,0.5,1,0.5,0.5,1
1230594,0,1,1,0,1,1,0.5,0,0.5,1
2312349,0,1,1,1,0,0,0.5,0.5,1,1
1692007,1,0.5,1,1,0.5,1,1,0.5,0.5,0
2129174,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1
2647197,1,0,1,1,1,0.5,0.5,0,0.5,0
2396118,0,1,1,0,1,1,0.5,1,0.5,1
2066039,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1
1968107,0.5,0.5,1,1,1,0.5,0.5,1,1,1
1307666,1,0.5,0,1,1,0.5,0.5,1,0.5,1
5530,0.5,1,1,1,1,1,0.5,0.5,1,0.5
264900,0.5,1,1,0.5,0,1,0.5,1,1,0
1102418,1,0.5,0.5,1,1,0.5,1,1,0.5,1
966426,0.5,1,1,1,1,1,0.5,0.5,0,1
813521,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5
1953066,1,1,0.5,0.5,1,1,1,0.5,0.5,1
2051329,0.5,1,1,1,0.5,1,0.5,1,0.5,1
2629184,1,1,1,0.5,0.5,0.5,0.5,1,1,1
2571860,0,0.5,1,0,0.5,1,0.5,0,1,1
2440242,0.5,1,1,1,0.5,1,1,0.5,1,0.5
947574,1,0.5,0.5,0,1,1,0.5,0.5,1,0.5
1226957,1,0.5,0,1,1,1,0.5,0.5,0.5,1
516721,1,1,1,0.5,0.5,0.5,1,1,1,0.5
1704311,0,1,1,0.5,0.5,1,1,1,1,0.5
398661,1,1,1,0.5,0.5,1,0.5,0.5,1,1
334185,0.5,1,1,1,1,1,0.5,0.5,0,0
2206151,1,1,1,1,0.5,0.5,0.5,0.5,1,1
1262684,1,0.5,1,0,1,0.5,0.5,1,0.5,1
2621962,0.5,1,1,0.5,1,1,1,0,1,0.5
1486956,1,0.5,0,1,0.5,0.5,0.5,1,1,1
775020,1,1,1,0.5,0.5,0.5,0.5,1,1,1
915898,1,1,0.5,0,1,1,1,0.5,0.5,1
519520,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1
2355625,0,1,1,1,0,1,1,0.5,0.5,0
2647888,1,1,1,0.5,0.5,1,0.5,0.5,1,1
2533480,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5
50075,1,0.5,1,1,0.5,1,0.5,0.5,0.5,0
628251,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5
1287490,1,1,0.5,1,1,1,1,0.5,0.5,0.5
2241806,1,0.5,0.5,0.5,1,0.5,1,0.5,1,1
1181550,1,1,0.5,0.5,1,0.5,1,1,1,0.5
2595156,0,0.5,1,0,1,1,1,1,0.5,1
1993625,0,1,0.5,0,1,0.5,0.5,1,1,0.5
1852037,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1
1551591,0.5,1,1,1,1,1,0.5,0.5,0.5,1
1616135,0.5,1,0,0,1,0,1,1,1,0.5
779744,0.5,1,1,1,1,0.5,0.5,1,0.5,1
1528418,0.5,1,0,1,0,1,1,0,1,1
838669,0.5,1,0.5,1,1,0.5,1,1,0.5,1
1127519,1,1,0.5,0.5,0.5,0.5,1,1,0,1
1922797,1,0.5,0,1,0.5,0.5,0.5,0.5,1,1
738747,1,0.5,1,1,1,0.5,1,0.5,0.5,1
205438,1,0.5,1,1,1,1,1,0.5,0.5,0.5
2133771,1,1,1,1,0,1,1,0.5,0,0
942513,0.5,1,1,0,0,0.5,1,1,1,0.5
282447,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5
1553270,1,1,0.5,1,0.5,1,1,1,0.5,0.5
2624910,1,0.5,1,1,0.5,1,1,0.5,1,0.5
1203374,0,0.5,0,0,0.5,1,1,1,1,1
2356682,0.5,1,1,0.5,0.5,1,0.5,0.5,0.5,1
1590157,1,1,1,1,0.5,1,0.5,0.5,1,0.5
1426662,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5
815953,0.5,0,1,1,0.5,0.5,0.5,1,1,1
1892097,0.5,1,1,1,0.5,0.5,0.5,1,0.5,1
2360665,0,1,1,1,0.5,0.5,0.5,1,1,0.5
1416948,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5
1875549,0,1,1,0.5,0.5,1,0.5,0,1,0.5
2598035,1,1,0.5,1,1,1,0.5,1,0.5,0
1685049,1,1,0.5,0.5,0,1,1,1,0.5,1
2124342,1,0.5,0.5,1,1,1,0.5,1,0.5,1
2482502,0.5,1,0.5,0.5,0.5,1,1,1,1,1
1775187,1,1,0,0,1,0.5,0.5,1,1,1
2422606,1,0.5,0.5,1,1,1,1,0.5,0.5,1
249471,0,1,1,1,1,1,0.5,0,1,0
1982465,1,0.5,1,0,0,1,0.5,0.5,1,1
108891,0.5,1,1,1,0,1,0.5,0,1,1
1518269,1,0.5,0.5,1,1,1,1,1,0.5,0.5
2571175,0,1,1,0,0.5,0.5,1,0.5,1,1
2120767,1,1,0.5,1,1,0.5,0.5,0.5,1,1
87360,0.5,0.5,0.5,0,1,1,1,1,1,1
1738133,0.5,0.5,1,1,1,0.5,1,0.5,0.5,0.5
2098963,1,1,0.5,0.5,1,1,1,0.5,0.5,0.5
2360796,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5
30873,1,0.5,0,0,1,0.5,1,1,0.5,1
2223273,0,1,1,0,1,1,0.5,0.5,0.5,1
441442,1,0,0.5,0,1,1,1,1,0.5,1
294406,1,1,1,1,0.5,0.5,0.5,1,0.5,1
255879,1,0.5,1,1,0.5,1,0.5,1,1,0.5
2461835,1,1,0.5,1,1,1,0.5,0.5,0.5,1
282390,1,1,0.5,1,1,1,1,0.5,0.5,0.5
1720041,1,1,1,0.5,0,0.5,0,1,1,1
1053115,1,1,1,0.5,1,0.5,1,1,0.5,0.5
412805,0,1,0,0,0.5,1,0,1,1,1
848193,1,1,0,1,1,1,1,0.5,0.5,0.5
1232194,1,0,0.5,1,1,1,0.5,0.5,1,1
2512814,1,1,0.5,1,1,0.5,0.5,1,0.5,1
2278535,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
1715533,1,1,0.5,0.5,1,1,0.5,0.5,1,1
2393478,1,1,1,0.5,0.5,0,1,0.5,1,0.5
639194,1,0.5,0,1,1,0.5,1,0,0.5,1
1741099,1,0.5,0.5,1,1,1,1,0.5,0.5,0.5
2101803,0,0.5,0.5,1,1,0.5,1,1,0,1
1780039,1,0.5,0,0.5,0.5,0.5,1,1,1,1
1018901,0.5,1,0,1,1,0,0.5,1,1,1
951446,0,1,1,0,1,1,1,0.5,1,0
199769,1,1,1,0,0.5,1,0.5,1,1,0.5
1144870,0.5,0,1,1,0.5,0.5,1,1,1,1
2429396,0.5,1,1,0.5,0.5,1,1,0,0.5,1
391799,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5
1934347,1,0,1,0,1,1,0.5,1,1,0
1643961,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5
2454662,1,1,0.5,0,1,0.5,1,1,0.5,1
56790,1,1,0.5,1,0.5,0.5,1,0.5,1,1
2474887,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1
875723,1,0.5,0,1,1,0,0.5,1,1,1
1401233,1,0.5,1,1,1,0.5,0.5,1,0.5,1
1018210,1,0.5,1,1,1,1,0.5,0.5,0.5,0
1964735,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1880766,1,0.5,0.5,0,1,1,1,1,0.5,1
2112383,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
2147714,1,1,1,0.5,0,1,0.5,0.5,1,0.5
2278527,0.5,0.5,1,1,1,0.5,1,1,0.5,1
2265316,0.5,0.5,0.5,0.5,1,1,1,0.5,1,0.5
1935981,1,0,1,1,1,0.5,1,1,0.5,0
1871161,1,0.5,0,1,1,1,0,1,0,1
325552,1,1,0.5,0.5,1,1,0.5,0.5,0.5,1
37797,0.5,1,1,0.5,1,0,0.5,1,1,1
1324068,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5
2561741,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5
287695,1,0.5,1,1,1,1,1,0.5,0.5,0
598256,1,1,1,1,0.5,0.5,1,0,0.5,1
94821,1,0.5,1,1,0.5,1,0.5,0,1,1
2077046,1,0.5,0.5,1,1,0.5,1,1,1,0.5
973870,1,1,1,1,0,0.5,1,1,0.5,0.5
2442028,0.5,1,0,0.5,1,0.5,1,1,1,0.5
2188684,0.5,1,0.5,1,1,0.5,1,1,0,1
1490567,0,0.5,0,1,1,0.5,1,1,0.5,0.5
1455336,1,0,0,0.5,1,0.5,1,1,1,0
2322355,0.5,1,1,1,0.5,0.5,1,1,0.5,1
1087551,1,0,0,1,1,0.5,1,1,0,0.5
2360244,0.5,0,0.5,0,1,1,1,1,1,0
2426964,1,0.5,0.5,0,1,0.5,1,1,1,1
1611857,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5
2297698,1,0.5,0,1,1,0.5,0.5,0.5,0.5,1
2196083,0.5,1,1,0.5,0.5,1,0.5,1,1,0
974375,1,0,0.5,0,1,0,1,1,0,0.5
1949876,1,0.5,0.5,1,1,0.5,0.5,1,1,1
429565,0.5,0.5,0.5,0.5,1,1,1,0.5,1,0.5
776939,1,0.5,0.5,1,1,0.5,1,1,0.5,1
2330786,0.5,0.5,0.5,0,1,1,1,1,0.5,1
982661,0,0.5,0,1,1,0.5,1,0.5,1,1
508652,0.5,1,1,1,0.5,0,1,0.5,1,0.5
312695,1,0.5,1,1,0.5,0,1,0.5,0.5,1
1977959,0,1,0,0.5,1,1,0.5,0.5,1,0.5
166205,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1
1599873,0.5,1,1,1,0.5,1,1,0,0.5,1
1372226,0.5,0.5,0,0.5,1,1,0.5,1,1,1
574499,0,1,1,1,0,1,0.5,0,1,0.5
2076954,1,1,0,1,0.5,0.5,0.5,0.5,1,1
1819879,1,1,1,0,1,1,0.5,0.5,1,0
2539243,1,0.5,0,1,1,1,0.5,1,0,0.5
406841,0,1,1,1,1,0,1,0.5,0.5,1
579190,1,0.5,0,0,1,1,0.5,0.5,1,0.5
1312732,0.5,1,0,0.5,0.5,1,1,0.5,1,0
2103314,1,0,1,1,0.5,0,0.5,1,1,1
1085610,1,0.5,1,1,1,0.5,0.5,0.5,0.5,1
280167,0.5,1,1,0,1,1,0.5,0.5,1,0.5
731988,1,0.5,1,0,1,1,0,1,0.5,0.5
801512,1,0.5,0,1,0.5,1,1,0,0.5,1
915193,1,1,0.5,0,0.5,1,0.5,1,1,1
1501869,1,1,0.5,1,1,0.5,0.5,0.5,0.5,1
2564688,1,1,0.5,1,1,1,0.5,0.5,0.5,1
274650,0,1,1,1,0.5,1,1,0.5,0.5,0
642384,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1
925611,0.5,1,1,0.5,1,1,1,1,0.5,0
865027,1,0.5,0.5,0,1,1,0.5,1,1,1
1275790,0,0.5,0,1,0.5,0.5,0.5,1,1,1
2130859,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5
1360042,1,1,1,0.5,0.5,1,1,0.5,0.5,1
1939763,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,1
20328,0.5,1,0.5,1,1,0.5,1,0,1,1
204504,0.5,0.5,0.5,1,1,0.5,1,1,1,1
234639,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5
454171,0,0.5,1,1,1,1,0.5,1,1,0.5
2325737,1,0.5,1,0.5,1,0.5,1,1,0.5,0.5
201303,0.5,0.5,1,1,0.5,1,1,0.5,1,1
2554745,0,1,1,1,0,1,0.5,1,1,0
1226073,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5
2120652,0.5,0,0,1,1,0.5,1,1,1,1
2496628,0.5,1,0.5,0.5,0.5,1,1,1,1,1
2396197,0,1,1,1,0.5,1,0.5,0.5,1,1
2311049,1,0.5,1,1,0.5,0.5,1,1,0.5,1
600835,1,0.5,1,1,1,0.5,1,0.5,0,1
722394,1,0.5,1,1,1,1,1,0.5,0.5,0
940917,1,1,0.5,0,1,0.5,1,1,0,1
578311,0.5,1,1,0.5,1,1,1,0,0,0
182445,1,0,1,0.5,1,0.5,1,1,0,1
506155,1,0,1,0.5,0.5,1,1,1,1,0.5
613438,1,1,0.5,0,0.5,1,1,1,0.5,1
684220,1,0.5,0.5,1,1,0.5,1,1,1,0.5
2033811,1,0.5,0.5,0,1,1,1,1,0.5,0.5
1359770,1,1,0.5,1,1,0.5,1,1,0.5,0.5
541376,1,1,1,0.5,1,0,0.5,0.5,1,1
1701632,0.5,1,0,1,1,0.5,0.5,1,1,1
206243,0.5,0.5,0,0.5,1,0.5,1,1,1,1
1763979,1,0.5,0,1,1,0.5,1,1,0.5,0.5
1794738,1,1,0.5,1,1,0.5,0.5,1,1,0.5
667145,1,0.5,0.5,0.5,1,1,1,0.5,1,1
748777,0.5,0.5,0,0,1,0.5,1,1,0.5,1
2463816,0,1,1,0.5,0.5,0.5,1,1,1,0.5
2034933,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5
438116,0.5,1,0.5,0.5,0,0.5,1,1,1,0.5
517441,1,1,1,0.5,0.5,0.5,1,1,1,0
1717532,0.5,1,0.5,0.5,1,1,1,0.5,1,1
1634710,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1
2385963,1,0.5,0.5,1,1,0.5,1,0.5,1,1
655837,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
2346150,1,0,1,1,0.5,0.5,1,0.5,0.5,1
566016,1,0.5,0,1,1,0.5,1,0.5,1,0
1740380,0.5,1,1,1,0.5,1,1,0,0.5,1
808873,1,1,1,1,0.5,1,0.5,0.5,0.5,1
308257,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1
1428930,1,0,0.5,1,1,0.5,1,1,0.5,1
2516525,0.5,1,0.5,1,1,0.5,0.5,1,0.5,1
2629660,1,1,0.5,0.5,0,0.5,0.5,1,0.5,1
1054783,1,0.5,0.5,0.5,0.5,1,1,1,1,1
2461079,0.5,1,0,1,1,0.5,0.5,1,0.5,1
378784,1,0,1,1,0.5,1,1,0,0.5,1
2057529,1,0,0,0.5,0.5,0.5,0.5,1,1,1
621244,1,0.5,0.5,0.5,1,0.5,1,1,1,1
1860246,1,1,1,1,0.5,0.5,1,0.5,1,0.5
367727,1,0.5,1,1,0.5,1,1,1,0.5,0.5
1281478,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1
734269,0.5,1,0,1,0.5,1,0.5,0.5,0.5,1
2234535,0.5,1,0.5,1,0.5,1,1,1,1,0.5
1726499,1,0.5,0,1,1,1,1,0,0.5,1
1365790,0,1,1,1,0.5,0.5,1,1,0.5,1
2180413,0.5,1,0.5,1,0.5,1,0.5,1,1,1
2577726,0,0.5,1,1,1,0.5,0.5,1,1,1
1055714,0.5,1,1,0.5,0.5,1,0.5,0,1,0.5
1632290,0.5,1,1,0.5,0.5,1,1,1,1,0
1727111,1,0.5,1,1,0.5,0.5,0.5,1,0.5,1
1814136,1,0.5,1,0.5,0,1,0.5,0.5,0.5,1
955706,0.5,0.5,1,1,1,0.5,1,1,1,0
349572,0.5,0.5,0.5,0,1,1,0.5,1,1,1
1444489,1,1,1,0,0.5,0.5,1,0.5,0,0.5
1126751,1,0,0.5,1,1,1,1,0,0.5,0
2612104,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1
155620,0,1,1,0.5,1,1,0.5,0.5,1,0.5
1951053,1,1,1,1,0.5,0.5,1,0.5,0.5,1
1487011,1,1,1,1,0.5,0.5,1,0.5,1,0.5
1845777,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5
1252110,1,0.5,0,1,1,0.5,0.5,1,1,1
312706,1,1,0.5,0.5,1,0.5,0.5,0,1,1
1190685,0,1,1,0.5,1,1,1,0.5,0.5,1
50214,1,0.5,1,1,0,1,1,1,0.5,0.5
1574597,0.5,1,1,0.5,0.5,1,1,1,0.5,0.5
1257698,0.5,1,1,1,0.5,0,1,1,0,1
1091467,1,0.5,1,0,1,1,0.5,0.5,1,0.5
1999678,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5
340702,0,0.5,0,1,1,0,1,1,1,0
1545940,1,0.5,0,1,1,0.5,0.5,1,0,1
2152805,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1
1430656,1,1,1,1,0.5,1,0.5,0.5,0.5,1
2124083,1,1,0.5,0.5,0.5,1,0.5,0.5,1,1
1979820,0,1,1,0,0,1,1,0.5,1,0
2515276,0.5,1,0.5,0,1,0.5,1,1,1,0
1441961,1,0.5,1,1,0.5,1,0.5,1,0.5,1
1152362,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5
2511730,1,0.5,1,0.5,1,1,0.5,1,1,0.5
1546549,1,0.5,0.5,1,1,1,1,1,0.5,0
1364878,1,1,0.5,1,1,0.5,0.5,1,0,0.5
950733,0.5,1,0.5,1,1,1,1,0.5,1,0.5
682739,0.5,1,0.5,0.5,1,1,0.5,1,1,1
1385580,1,0,1,1,0.5,1,1,1,0.5,0.5
1987400,1,0.5,0.5,1,1,1,0.5,0,0.5,1
700490,1,1,1,0,0.5,1,0.5,1,0.5,0.5
2370740,1,1,0.5,0.5,0.5,0.5,1,1,1,1
513501,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5
2595888,1,1,0.5,0,1,0.5,1,0.5,1,0
1109861,0.5,0,1,0,1,0,1,1,1,1
1220170,1,0.5,1,1,1,1,0.5,0.5,1,0
1603364,1,0.5,1,0.5,1,0.5,1,1,0,1
2119007,1,0,0.5,0.5,1,1,1,0.5,1,0.5
1242044,1,0,0.5,0.5,1,0.5,1,1,1,1
1636268,0,1,0.5,0,1,0.5,0.5,1,1,1
1606342,1,0.5,0,0.5,1,1,1,1,1,0
2559843,0,0.5,1,0,1,0.5,0.5,1,0.5,1
1134379,1,1,0.5,0,1,0.5,1,1,0,1
1300687,1,0.5,0.5,1,1,1,1,0,0.5,0.5
1710306,1,0,0.5,1,1,1,0.5,1,0,1
1267957,0.5,0.5,0.5,1,0.5,1,1,0,1,1
1757328,1,0.5,0,1,1,0,1,1,0.5,0
804602,1,0.5,0.5,1,1,1,1,0,1,0
2013958,1,0.5,1,1,1,0.5,1,0.5,0.5,1
2551686,0.5,1,1,1,0.5,1,1,1,0.5,0.5
596918,0.5,1,1,0,0.5,0.5,1,1,1,0.5
1268483,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5
1841056,1,1,1,1,0.5,0.5,1,1,0.5,0.5
1262971,1,0.5,0.5,0.5,1,1,1,0.5,1,1
2104443,1,1,0,1,1,0.5,0.5,1,0.5,1
674963,1,0.5,1,0,0,1,1,1,1,0.5
1160024,1,0.5,1,1,1,0.5,1,1,0.5,0.5
2091625,1,1,1,0,0.5,0.5,1,1,0.5,1
715542,1,0.5,0.5,1,1,1,1,0.5,0,1
2469190,1,1,0,1,1,0.5,1,0.5,0,0
2356911,1,1,1,0.5,0,0.5,0.5,1,1,0.5
1902609,0,1,1,0.5,0,1,0.5,0.5,0.5,1
1348456,0.5,1,0,1,0,1,0.5,1,1,1
2522148,1,1,0.5,0.5,1,1,1,1,0.5,0.5
1675280,0.5,1,1,0.5,0.5,1,1,0.5,1,1
2019921,1,1,0.5,1,0.5,0.5,1,1,1,0.5
1734505,0.5,0.5,0.5,1,1,1,0.5,0.5,1,1
2506564,1,0.5,0.5,0.5,1,1,0,0.5,0.5,1
389391,1,1,0.5,1,1,0.5,1,1,0.5,0.5
1456657,0.5,0.5,0,1,1,0.5,1,1,1,1
823101,1,1,1,0.5,0.5,0.5,1,1,0.5,0
753480,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1
1273765,0.5,0,0.5,1,0.5,0.5,1,1,1,1
796122,1,1,0,0.5,1,0,0.5,1,1,1
2501068,0.5,0.5,1,1,0.5,0.5,1,1,1,1
2221951,1,1,0.5,0,0.5,0.5,1,1,1,0.5
319368,0.5,0,1,1,0.5,1,1,1,0.5,1
1427259,0,1,1,1,0.5,0,1,0,0.5,1
990831,1,0.5,0,1,1,0.5,0.5,1,1,1
2198123,1,0.5,0.5,0,0.5,0.5,1,1,1,0.5
2139083,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
352258,0,0.5,0.5,1,0.5,1,1,0.5,0,1
595284,0,1,1,0.5,0.5,1,1,1,1,0.5
2061360,0.5,1,1,1,1,0.5,0.5,0.5,1,0.5
1026162,0,0.5,1,1,0,1,1,1,0.5,1
1800301,1,1,0.5,1,1,0.5,0.5,0,0.5,1
563186,1,1,1,1,0.5,1,0.5,0.5,0,1
1132514,0,1,1,0,0.5,1,0.5,1,1,1
1684232,0,1,0.5,1,1,1,0.5,0.5,1,0.5
735636,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1
392731,1,1,1,1,0,0.5,1,0.5,0.5,1
1797483,0.5,1,0.5,0.5,0.5,0.5,0.5,1,1,1
2626675,0,1,1,0,1,1,0.5,0.5,0.5,1
1631281,0.5,0.5,1,0,1,1,1,1,0.5,1
979363,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1
1935793,0,0,1,1,1,1,0,0,0,1
2378393,1,1,0.5,1,0,1,1,0.5,0.5,1
2629765,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1
1827071,1,0.5,1,0,1,1,0.5,1,0,1
867311,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5
2219709,1,1,1,0.5,0,1,0.5,0.5,1,0.5
539112,1,1,1,1,1,0.5,0.5,1,0.5,0.5
2243423,0.5,1,0.5,0.5,1,1,0.5,1,1,1
27061,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1
1926651,1,1,1,0,0,1,0.5,1,1,0
1687961,1,0.5,0.5,1,0,1,1,0.5,1,1
1162007,0.5,1,1,0.5,1,1,0.5,0.5,0.5,0.5
2444438,0,1,1,0.5,0.5,1,0.5,0.5,1,0.5
1174162,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
2456635,0.5,1,1,1,0.5,1,1,0.5,1,0.5
785931,1,1,0.5,1,1,1,0.5,0.5,0.5,1
563585,0.5,0.5,0.5,1,1,0.5,0.5,1,1,1
851702,0.5,1,0.5,1,0.5,1,0.5,1,1,1
1315249,1,0.5,0.5,0.5,1,1,0.5,1,1,1
1429794,0,1,1,1,0,1,0.5,1,1,0.5
2235414,1,1,0.5,0.5,1,0.5,1,1,0.5,1
86365,1,1,0.5,1,1,0.5,1,1,0,0.5
1080872,0.5,1,0.5,1,1,0.5,1,1,1,0
1161725,1,0,0.5,0.5,0.5,0.5,1,1,0.5,1
2464928,1,0.5,1,0,1,1,1,0,0.5,0
2216056,1,1,1,0,1,0.5,1,0.5,1,0.5
2466146,0.5,0.5,0.5,0.5,1,0.5,1,1,0.5,1
629383,1,1,0,1,1,0.5,0.5,1,0.5,1
1151461,0.5,0,1,0.5,0.5,0.5,1,1,1,1
1835357,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1381955,1,1,0,0.5,1,0.5,1,1,0.5,1
1287017,0,1,1,0,1,1,1,0,0.5,1
1602339,1,1,0.5,0.5,0.5,1,1,1,1,0.5
1566775,0.5,1,0.5,1,1,0.5,1,1,0.5,1
1818059,1,0,0,1,1,0.5,1,1,0.5,1
2622948,1,0.5,1,0.5,1,0.5,1,0,0.5,0
89248,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1
1831550,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5
1279283,1,0.5,0.5,0,1,1,0.5,1,0,1
873713,1,0.5,1,0,1,0.5,1,0.5,0.5,1
1792238,0.5,0,0,0,1,1,1,1,1,0
1094019,1,0.5,0.5,1,1,0.5,0.5,0.5,1,1
395606,1,0.5,1,1,1,0.5,0.5,1,0,1
1737862,1,1,1,1,0,1,1,0,0.5,0
1686134,0,1,1,1,0.5,0.5,1,0,1,0
2102846,0.5,1,0.5,0.5,1,0.5,1,1,1,1
2332058,1,1,0,1,1,0.5,1,1,0,0
